name,price(USD),rating,image,price(NGN)
"Samsung 32 "" inch Class N5300 Series LED Full HD Smart Tizen Black TV",239.99,98.9,https://i.ebayimg.com/thumbs/images/g/6ccAAOSwtQ5l~K7a/s-l500.jpg,357105
Samsung 40 Inch Smart TV Full HD HDR LED UE40T5300AEXXU,526.4,97.4,https://i.ebayimg.com/thumbs/images/g/YHIAAOSwOv1mH9Zk/s-l500.jpg,783283
"Samsung 32"" inch 1080p Full HD 60Hz LED Smart TV UN32N5300AF",188.31,98.8,https://i.ebayimg.com/thumbs/images/g/qgAAAOSwf9lkm1mK/s-l140.jpg,280205
"Samsung 40"" Smart TV",55.55,100,https://i.ebayimg.com/thumbs/images/g/kcoAAOSw8wpmchM5/s-l140.jpg,82658
"QLED 65"" Q60D 2024, 4K, Smart TV",801.15,0,https://i.ebayimg.com/thumbs/images/g/9SgAAOSwne5mLeRb/s-l140.jpg,1192111
"Mainboard BN94-1277R from Samsung 50"" 4K UHD Smart TV 6  UN50MU6070Fxza",75.0,100,https://i.ebayimg.com/thumbs/images/g/6TQAAOSw3hBmLBFG/s-l140.jpg,111600
"SAMSUNG 32"" Inch QLED The Frame Quantum HDR Smart TV QN32LS03CB with Wall Mount",398.65,98.8,https://i.ebayimg.com/thumbs/images/g/AN8AAOSweStmczXj/s-l140.jpg,593191
"New ListingSamsung QN98QN90AA Neo QLED QN90A 98"" Class HDR 4K UHD Smart QLED TV",290.0,0,https://i.ebayimg.com/thumbs/images/g/5IwAAOSwyNZmeUzr/s-l140.jpg,431520
"Samsung 32"" inch 1080p Full HD 60Hz LED Smart TV - UN32N5300AF",177.98,98.8,https://i.ebayimg.com/thumbs/images/g/qgAAAOSwf9lkm1mK/s-l140.jpg,264834
Samsung 40 Inch UE40T5300AEXXU Smart Full HD HDR LED TV,375.18,100,https://i.ebayimg.com/thumbs/images/g/AZgAAOSwN45lUSOQ/s-l140.jpg,558268
"75"" LED TV - Samsung TU75CU7175UXXC, UHD 4K, Smart TV, PurColor, Object Tracking""",14.79,0,https://i.ebayimg.com/thumbs/images/g/cw8AAOSwaIdmWTsq/s-l140.jpg,22008
"Samsung 32"" inch HD LED Purcolor Smart TV 720p HDMI USB Wifi Streaming Apps",145.51,98.8,https://i.ebayimg.com/thumbs/images/g/GW0AAOSw~xhmBJly/s-l140.jpg,216519
Samsung The Serif 50 inch QLED Smart TV - Cloud White,631.38,100,https://i.ebayimg.com/thumbs/images/g/HcwAAOSwab1l4gk-/s-l140.jpg,939493
"Samsung 22"" LED 1080p Full HD Slim Smart TV Model HG22NE690ZF *NO REMOTE*",68.84,100,https://i.ebayimg.com/thumbs/images/g/H7cAAOSw4ghmM~ra/s-l140.jpg,102434
"Samsung QN55QN90BAF 55"" 4K UHD Neo QLED Smart TV - Titan Black",850.0,0,https://i.ebayimg.com/thumbs/images/g/Yl0AAOSwWJZla7kV/s-l140.jpg,1264800
Power Cord For Samsung 55 inch Class S90C OLED 4K Smart TV QN55S90CAFXZA,9.49,100,https://i.ebayimg.com/thumbs/images/g/vUQAAOSw899l08dV/s-l140.jpg,14121
"New ListingSAMSUNG 55"" Crystal UHD 4K Smart TV (CU7000 Series) withQ-Symphony, 4K Upscaling",233.53,0,https://i.ebayimg.com/thumbs/images/g/EKIAAOSweqFmdEzD/s-l140.jpg,347493
"Samsung UE55AU7172U 55"" 4K LED Smart TV",534.1,0,https://i.ebayimg.com/thumbs/images/g/sukAAOSwoO9jW43i/s-l140.jpg,794741
"SAMSUNG 4500 32"" 720P HD Smart LED-LCD TV, UN32M4500BFXZA New",199.98,100,https://i.ebayimg.com/thumbs/images/g/3acAAOSwKCJmMSVr/s-l140.jpg,297570
"SAMSUNG 40"" Class 5-Series FullHD LED Smart TV - UN40N5200AFXZA",349.99,97.5,https://i.ebayimg.com/thumbs/images/g/zEQAAOSwomhl160a/s-l140.jpg,520785
"Samsung 32"" 1080p Smart LED TV 2018 Black with 1 Year Extended Warranty",309.0,98.9,https://i.ebayimg.com/thumbs/images/g/vzkAAOSw7TFlTCHX/s-l140.jpg,459792
Samsung 5300 UN32N5300AF 32-inch LED Smart TV UN32N5300AFXZA,184.97,98.8,https://i.ebayimg.com/thumbs/images/g/BX4AAOSwpDhmdf7a/s-l140.jpg,275235
"Samsung UE55TU8500U 55"" 4K LED Smart TV - Black",515.3,100,https://i.ebayimg.com/thumbs/images/g/e6MAAOSwNDlhBFek/s-l140.jpg,766766
Samsung 32 Inch UE32T4307AEXXU Smart HD Ready HDR LED TV,302.43,100,https://i.ebayimg.com/thumbs/images/g/kjYAAOSwrD1kw~rS/s-l140.jpg,450016
Samsung 43-inch Q60C QLED 4K Quantum HDR Dual LED Smart TV 2023 QN43Q60CAFXZA,541.99,100,https://i.ebayimg.com/thumbs/images/g/ZRkAAOSw87NlVMXF/s-l140.jpg,806481
(D1) Samsung BN96-56755A Base Stand For QN55Q80CAF/QN55Q80CAFXZA 55”,25.0,100,https://i.ebayimg.com/thumbs/images/g/0OQAAOSw2-pmcjv2/s-l140.jpg,37200
Samsung 43 Inch UE43CU7100KXXU Smart 4K UHD HDR LED TV,413.06,100,https://i.ebayimg.com/thumbs/images/g/9osAAOSwEMhl3Ln~/s-l140.jpg,614633
"Samsung 32"" Smart LED TV 720p 60Hz Built-in Wi-Fi 2x HDMI - UN32M4500",175.99,99.3,https://i.ebayimg.com/thumbs/images/g/ztMAAOSwZc5iVKMM/s-l140.jpg,261873
Samsung galaxy TV smart 55 inch feet stand NEW,39.0,100,https://i.ebayimg.com/thumbs/images/g/BqQAAOSw5yxjgidC/s-l140.jpg,58032
INSIGNIA 43-inch Class F30 Series LED 4K UHD Smart Fire TV Alexa Voice Remote,389.99,100,https://i.ebayimg.com/thumbs/images/g/wmQAAOSwdaJln3~h/s-l140.jpg,580305
Original Speakers for Samsung 55 inches Q60A Series QLED 4K UHD Smart TV (2021),12.52,100,https://i.ebayimg.com/thumbs/images/g/Qb0AAOSwM8tiqMi1/s-l140.jpg,18630
INSIGNIA 50-inch Class F30 Series LED 4K UHD Smart Fire TV Alexa Voice Remote,479.0,100,https://i.ebayimg.com/thumbs/images/g/1moAAOSwojpln4R4/s-l140.jpg,712752
"SAMSUNG QE55Q60CAUXXU 55"" Smart 4K Ultra HD HDR QLED TV with Bixby & Alexa |New",925.67,95.2,https://i.ebayimg.com/thumbs/images/g/j4YAAOSwI9Blzfcj/s-l140.jpg,1377397
Samsung 50 Inch UE50TU7020 Smart 4K Ultra HD TV With HDR,835.8,100,https://i.ebayimg.com/thumbs/images/g/~rYAAOSwKzdh-r5A/s-l140.jpg,1243670
"For Samsung N5300 32"" LED 1080p Full HD Smart TV (2018)",318.99,96,https://i.ebayimg.com/thumbs/images/g/omMAAOSwQdRmDxP0/s-l140.jpg,474657
Universal Remote Control for Samsung Smart TV BN59-01175N AA59-00603A AA59,12.71,100,https://i.ebayimg.com/thumbs/images/g/2ZUAAOSwMyhmAAGm/s-l140.jpg,18912
Samsung 43 Inch UE43AU7020KXXU Smart 4K UHD HDR LED TV,377.56,100,https://i.ebayimg.com/thumbs/images/g/8UYAAOSwrcFl3Lmz/s-l140.jpg,561809
INSIGNIA 43-inch Class F30 Series LED 4K UHD Smart Fire TV Alexa Voice Remote,389.99,100,https://i.ebayimg.com/thumbs/images/g/wm4AAOSwAI9ln3~h/s-l140.jpg,580305
INSIGNIA 43-inch Class F30 Series LED 4K UHD Smart Fire TV Alexa Voice Remote,389.99,100,https://i.ebayimg.com/thumbs/images/g/t9oAAOSwJexln3~h/s-l140.jpg,580305
Samsung HG50Q60AANF Smart LED-LCD TV HQ60A QLED 4K Hospitality TV with H.Broswer,769.0,96.7,https://i.ebayimg.com/thumbs/images/g/LicAAOSwYvRmDipz/s-l140.jpg,1144272
"Samsung Smart 50"" AU9070 2021 UE50AU9070UXZT U.HD 4K LED TV GA.ITALIA TV",801.15,100,https://i.ebayimg.com/thumbs/images/g/i70AAOSwa59g5tDk/s-l140.jpg,1192111
"Samsung HG43Q60AANFXZA HQ60A 43"" Smart LED-LCD TV - 4K UHDTV - Titan Gray",639.0,96.7,https://i.ebayimg.com/thumbs/images/g/ciQAAOSwzxFmDipz/s-l140.jpg,950832
Samsung 32 Inch Smart LED HD TV w/ Built-in Wi-Fi 2 x HDMI & USB *UN32M4500,390.0,0,https://i.ebayimg.com/thumbs/images/g/b1wAAOSw1-5bE8PE/s-l140.jpg,580320
"For Samsung N5300 32"" LED 1080p Full HD Smart TV (2018)",318.99,94.6,https://i.ebayimg.com/thumbs/images/g/1z8AAOSwUnhmDw77/s-l140.jpg,474657
Samsung 32 Inch UE32T4307 Smart HD Ready HDR LED TV,385.54,100,https://i.ebayimg.com/thumbs/images/g/Pn0AAOSwJEpgcjuk/s-l140.jpg,573684
"For Samsung N5300 32"" LED 1080p Full HD Smart TV (2018)",315.99,94.2,https://i.ebayimg.com/thumbs/images/g/8B4AAOSwtLRmNAbz/s-l140.jpg,470193
"NEW Insignia™ - 42"" Class F30 Series LED 4K UHD Smart Fire TV I SEALED",489.96,100,https://i.ebayimg.com/thumbs/images/g/o1gAAOSwTi5lFPeA/s-l140.jpg,729060
"Samsung 75"" QN900D Neo QLED 8K Smart TV",641.45,97.5,https://i.ebayimg.com/thumbs/images/g/5OUAAOSwWIZmRYb7/s-l140.jpg,954478
INSIGNIA 43” Class F30 Series LED 4K UHD Smart Fire TV  with Alexa Voice Remote,449.95,100,https://i.ebayimg.com/thumbs/images/g/m6wAAOSwfUdlFO~c/s-l140.jpg,669526
Geniune OEM(2 Sets)TV Samsung 32In Stand/Legs Base Screws New In Packaging,22.5,100,https://i.ebayimg.com/thumbs/images/g/yboAAOSwD19lIe-d/s-l140.jpg,33480
All-New 24-inch Class F20 Series Smart HD 720p Fire TV NS-24F201NA23,219.99,100,https://i.ebayimg.com/thumbs/images/g/qJgAAOSwVfJhBOdh/s-l140.jpg,327345
"samsung 24 inch Smart tv, Used But In Very Good Condition, Works Great!",25.0,97.9,https://i.ebayimg.com/thumbs/images/g/j0MAAOSweShmaMEv/s-l140.jpg,37200
"New ListingSamsung UN19F4000AF 19"" LED HDTV TV 720p HDMI (Digital Tuner) With Remote",59.99,98,https://i.ebayimg.com/thumbs/images/g/MHUAAOSwFldmeLxH/s-l140.jpg,89265
Samsung Serif LS01B 4K QLED Smart TV QA43LS01BAWXXY,882.09,100,https://i.ebayimg.com/thumbs/images/g/J40AAOSw-NpkHsRz/s-l140.jpg,1312550
"BRAND NEW Insignia™ - 50"" Class F30 Series LED UHD Smart Fire TV Edition",599.89,100,https://i.ebayimg.com/thumbs/images/g/LCIAAOSwsZ5lFPrx/s-l140.jpg,892636
Broken Samsung  TV - TUN50CU8000 UHD 50in 4K HDR Smart LED TV - Black,100.0,33.3,https://i.ebayimg.com/thumbs/images/g/RxwAAOSwNaJlC51y/s-l140.jpg,148800
"Samsung 32"" Full HD Smart TV UN32ES6500F, HDMI, LAN, 60Hz In Black Color",160.02,98.5,https://i.ebayimg.com/thumbs/images/g/0PcAAOSwIHNmFA7s/s-l140.jpg,238110
Samsung Color Display Unit 24” OH24E Smart Signage Outdoor Display | #R99,999.0,98.7,https://i.ebayimg.com/thumbs/images/g/rvEAAOSw1uBj7Civ/s-l140.jpg,1486512
"Samsung TV 17""",45.0,0,https://i.ebayimg.com/thumbs/images/g/ldQAAOSwo5Rj4Azc/s-l140.jpg,66960
"Samsung HQ50A/NJ690W HG32NJ690WF 32"" Class Smart LED-LCD Hospitality TV",412.49,98.8,https://i.ebayimg.com/thumbs/images/g/aZYAAOSwmuZmWPy8/s-l140.jpg,613785
"SAMSUNG 32"" QN32LS03BBFXZA QLED LS03B Series The Frame Quantum *FOR PARTS ONLY*",249.99,99.7,https://i.ebayimg.com/thumbs/images/g/XfMAAOSwBx5l8gtB/s-l140.jpg,371985
Samsung smart tv model UN 40 D600,44.99,96.8,https://i.ebayimg.com/thumbs/images/g/-usAAOSwJqNls9NY/s-l140.jpg,66945
"samsung smart tv mother board,power supply and speaker 58""",58.38,0,https://i.ebayimg.com/thumbs/images/g/osQAAOSwTndkKfZs/s-l140.jpg,86869
"Insignia NS-24F201NA23 24"" Smart HD 720p TV With Built In Fire TV I Best Seller",196.99,100,https://i.ebayimg.com/thumbs/images/g/KlIAAOSwJIdhBOdf/s-l140.jpg,293121
TV Speaker Set Samsung UN50J6200AFXZA,12.95,99.3,https://i.ebayimg.com/thumbs/images/g/jEMAAOSwTzVcp6On/s-l140.jpg,19270
INSIGNIA NS-24F201NA23 All-New 24-inch Class F20 Series Smart HD 720p Fire TV,199.97,100,https://i.ebayimg.com/thumbs/images/g/4LcAAOSwSxxhBOdj/s-l140.jpg,297555
⭐️⭐️⭐️⭐️⭐️ TV Speaker Set Samsung PN51F8500AFXZA,16.99,99.3,https://i.ebayimg.com/thumbs/images/g/F6wAAOSw1Iplce5S/s-l140.jpg,25281
TV Speaker Set Samsung UN55MU6300F,22.5,99.3,https://i.ebayimg.com/thumbs/images/g/0EYAAOSwUPpcfsH1/s-l140.jpg,33480
Samsung 82TU700D UN82TU7000 Tv Stand With Out Screws,49.0,97.1,https://i.ebayimg.com/thumbs/images/g/YpUAAOSwZXRfNOOD/s-l140.jpg,72912
"Charging Dock Replacement for Switch & Charger for Switch OLED Joy Cons, Chargin",30.22,98.5,https://i.ebayimg.com/thumbs/images/g/D~gAAOSwv6ll~96e/s-l140.jpg,44967
"SAMSUNG GQ65QN800B Neo QLED TV (Flat, 65-Inch / 163cm, UHD 8K, SMART TV",912.08,99.3,https://i.ebayimg.com/thumbs/images/g/0j8AAOSwVHBlbekq/s-l140.jpg,1357175
"Samsung UE32T4305AK, 81.3cm (32""), 1366 x 768 Pixels, LED, Smart TV, Wi-Fi, Schwa",277.72,100,https://i.ebayimg.com/thumbs/images/g/rjQAAOSw-k9mYc5Q/s-l140.jpg,413247
REMOTE CONTROL for SAMSUNG AA59-00602A BN59-001175N TM1240A LED SMART TV,8.53,98.9,https://i.ebayimg.com/thumbs/images/g/N5sAAOSwPhdVTgGh/s-l140.jpg,12693
"Insignia™ - 43"" Class F30 Series  LED 4K UHD Smart Fire TV",489.95,100,https://i.ebayimg.com/thumbs/images/g/eREAAOSwIm9lFPSM/s-l140.jpg,729046
